2025-12-31 19:29:59 | INFO     | ashwam_monitor | setup_logging | Logging to file: out\logs\monitor_20251231.log
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Data source: data
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Loaded 20 journals
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Baseline: 20 outputs, 0 errors
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Current: 20 outputs, 0 errors
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Running invariant checks
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Invariants: hallucination=20.0%, contradiction=3.3%
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Running drift analysis
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Drift: 4 alerts
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Running canary evaluation
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Canary: F1=43.5%, action=HUMAN_REVIEW
2025-12-31 19:29:59 | INFO     | ashwam_monitor | run | Run inv-20251231-192959-ca91f7 saved to database
2025-12-31 19:29:59 | WARNING  | ashwam_monitor | run | CRITICAL: hallucination rate 20.0% exceeds threshold 5%
2025-12-31 19:29:59 | WARNING  | ashwam_monitor | run | CRITICAL: contradiction rate 3.3% exceeds threshold 1%
2025-12-31 19:29:59 | WARNING  | ashwam_monitor | run | WARNING: systematic hallucination 'intrusive thoughts' appears 6 times
